Book,Line,Locus,Hero,Epithet,Speaker,Addressee,Greek,SentimentGlobalScore,SentimentGlobal,TargetSentimentScore,TargetSentimentLabel,TargetSentimentHits,CtxSentimentScore,CtxSentimentLabel,CtxTargetSentimentScore,CtxTargetSentimentLabel
1,242,1.242,ΕΚΤΩΡ,ἀνδροφόνοιο,Achilles,Agamemnon,"χραισμεῖν, εὖτ’ ἂν πολλοὶ ὑφ’ Ἕκτορος ἀνδροφόνοιο",-0.500,neg,-0.500,neg,1,0.402,pos,0.401,pos
2,816,2.816,ΕΚΤΩΡ,μέγας,,,Τρωσὶ μὲν ἡγεμόνευε μέγας κορυθαίολος Ἕκτωρ,0.000,neu,0.000,neu,0,-0.419,neg,-0.419,neg
2,816,2.816,ΕΚΤΩΡ,κορυθαίολος,,,Τρωσὶ μὲν ἡγεμόνευε μέγας κορυθαίολος Ἕκτωρ,0.000,neu,0.000,neu,0,-0.419,neg,-0.419,neg
2,817,2.817,ΕΚΤΩΡ,Πριαμίδης,,,Πριαμίδης· ἅμα τῷ γε πολὺ πλεῖστοι καὶ ἄριστοι,0.000,neu,0.000,neu,0,-0.401,neg,0.402,pos
3,83,3.83,ΕΚΤΩΡ,κορυθαίολος,Agamemnon,Greeks,στεῦται γάρ τι ἔπος ἐρέειν κορυθαίολος Ἕκτωρ.,0.000,neu,0.000,neu,0,-0.407,neg,-0.405,neg
3,314,3.314,ΕΚΤΩΡ,δῖος,,,Ἕκτωρ δὲ Πριάμοιο πάϊς καὶ δῖος Ὀδυσσεὺς,0.000,neu,0.000,neu,0,-0.415,neg,-0.415,neg
3,324,3.324,ΕΚΤΩΡ,μέγας,,,"ὣς ἄρ’ ἔφαν, πάλλεν δὲ μέγας κορυθαίολος Ἕκτωρ",0.000,neu,0.000,neu,0,-0.409,neg,-0.405,neg
3,324,3.324,ΕΚΤΩΡ,κορυθαίολος,,,"ὣς ἄρ’ ἔφαν, πάλλεν δὲ μέγας κορυθαίολος Ἕκτωρ",0.000,neu,0.000,neu,0,-0.409,neg,-0.405,neg
3,356,3.356,ΕΚΤΩΡ,Πριαμίδαο,,,καὶ βάλε Πριαμίδαο κατ’ ἀσπίδα πάντοσε ἴσην·,0.000,neu,0.000,neu,0,-0.415,neg,-0.406,neg
4,490,4.490,ΕΚΤΩΡ,Πριαμίδης,,,Πριαμίδης καθ’ ὅμιλον ἀκόντισεν ὀξέϊ δουρί.,0.000,neu,0.000,neu,0,-0.404,neg,-0.402,neg
4,505,4.505,ΕΚΤΩΡ,φαίδιμος,,,χώρησαν δ’ ὑπό τε πρόμαχοι καὶ φαίδιμος Ἕκτωρ·,0.000,neu,0.000,neu,0,-0.416,neg,-0.407,neg
5,211,5.211,ΕΚΤΩΡ,δίῳ,Pandarus,Aeneas,ἡγεόμην Τρώεσσι φέρων χάριν Ἕκτορι δίῳ.,0.000,neu,0.000,neu,0,0.401,pos,0.401,pos
5,467,5.467,ΕΚΤΩΡ,δίῳ,Ares-Acamas,Trojans,κεῖται ἀνὴρ ὃν ἶσον ἐτίομεν Ἕκτορι δίῳ,0.000,neu,0.000,neu,0,0.401,pos,0.401,pos
